date,price,high,low,open,volume,return,log_return,cumulative,asset,garch_vol,scale_used
2018-02-23,67.30999755859375,67.37000274658203,65.80000305175781,66.25,20948,0.013857481208062,0.013762344213901347,-0.3503523099886085,COM_CRUDE,0.18942688552423317,0.0205355808139329
2018-02-26,67.5,67.9000015258789,66.73999786376953,67.30000305175781,20385,0.0028227967359655,0.002818820126940848,-0.3485184866097168,COM_CRUDE,0.19062082135110797,0.0205355808139329
2018-02-27,66.62999725341797,67.62999725341797,66.37000274658203,67.55999755859375,9005,-0.012888929578993,-0.01297271252544142,-0.35691538595782,COM_CRUDE,0.18517946941965147,0.0205355808139329
2018-02-28,65.77999877929688,66.87999725341797,65.54000091552734,66.33000183105469,1241,-0.0127569939840795,-0.012839063149491679,-0.3651192125104102,COM_CRUDE,0.18598223269683362,0.0205355808139329
2018-03-01,65.70999908447266,65.70999908447266,65.70999908447266,65.70999908447266,44819,-0.0010641486184741,-0.001064715226621099,-0.3657948200233131,COM_CRUDE,0.18659073481446892,0.0205355808139329
2018-03-02,64.37000274658203,64.68000030517578,63.20000076293945,64.23999786376953,39587,-0.0203925788549778,-0.02060337824374035,-0.3787278991662229,COM_CRUDE,0.1811175869064344,0.0205355808139329
2018-03-05,65.54000091552734,65.87000274658203,64.0999984741211,64.69000244140625,31209,0.0181761398015076,0.018012928506464795,-0.3674355706066918,COM_CRUDE,0.19156977617386844,0.0205355808139329
2018-03-06,65.79000091552734,66.1500015258789,65.30999755859375,65.58999633789062,24251,0.003814464395907,0.003807207774156173,-0.3650226761126538,COM_CRUDE,0.19727599263881207,0.0205355808139329
2018-03-07,64.33999633789062,65.77999877929688,63.84000015258789,65.43000030517578,36313,-0.022039892954227,-0.022286400121013766,-0.3790175083594924,COM_CRUDE,0.19170278658431275,0.0205355808139329
2018-03-08,63.61000061035156,64.55000305175781,63.43000030517578,64.55000305175781,44008,-0.0113459087517722,-0.011410764606870223,-0.3860631190460937,COM_CRUDE,0.20322568625935758,0.0205355808139329
2018-03-09,65.48999786376953,65.62000274658203,63.70000076293945,63.849998474121094,33619,0.0295550579371008,0.02912672632484913,-0.3679181789597779,COM_CRUDE,0.2012631537071109,0.0205355808139329
2018-03-12,64.94999694824219,65.83000183105469,64.18000030517578,65.54000091552734,19165,-0.0082455479178765,-0.008279730480432094,-0.3731300399031838,COM_CRUDE,0.22253027849400378,0.0205355808139329
2018-03-13,64.63999938964844,65.66000366210938,64.04000091552734,64.91999816894531,34247,-0.0047728648677348,-0.004784291359824074,-0.3761220055123682,COM_CRUDE,0.21729056603706162,0.0205355808139329
2018-03-14,64.88999938964844,65.19000244140625,64.06999969482422,64.66999816894531,29439,0.0038675742939446,0.0038601144566154,-0.3737091110183301,COM_CRUDE,0.2109036263372848,0.0205355808139329
2018-03-15,65.12000274658203,65.38999938964844,64.61000061035156,64.8499984741211,22542,0.0035445116211587,0.003538244644391206,-0.3714892156841087,COM_CRUDE,0.2046009212330665,0.0205355808139329
2018-03-16,66.20999908447266,66.41999816894531,64.88999938964844,65.05000305175781,29187,0.0167382722960316,0.01659973123759865,-0.3609690310352369,COM_CRUDE,0.19855811510301416,0.0205355808139329
2018-03-19,66.05000305175781,66.3499984741211,65.38999938964844,66.12000274658203,28050,-0.0024164935044134,-0.002419417937040103,-0.3625132452208592,COM_CRUDE,0.2018834840819197,0.0205355808139329
2018-03-20,67.41999816894531,67.88999938964844,66.16999816894531,66.19999694824219,35782,0.0207417873412352,0.02052960547490465,-0.3492906305203761,COM_CRUDE,0.19575738439463355,0.0205355808139329
2018-03-21,69.47000122070312,69.8499984741211,67.47000122070312,67.55999755859375,43370,0.0304064536848664,0.02995333962945829,-0.3295048662149853,COM_CRUDE,0.20426073854102783,0.0205355808139329
2018-03-22,68.91000366210938,69.91000366210938,68.58000183105469,69.7699966430664,37699,-0.008060998254695,-0.008093663763966556,-0.3349097263182078,COM_CRUDE,0.22649064845318603,0.0205355808139329
2018-03-23,70.44999694824219,70.56999969482422,68.80000305175781,68.9000015258789,49285,0.0223478915149091,0.02210183651413986,-0.3200463610343459,COM_CRUDE,0.2209213257307026,0.0205355808139329
2018-03-26,70.12000274658203,71.05000305175781,69.66999816894531,70.63999938964844,28882,-0.0046840910710413,-0.004695095803850353,-0.323231325803347,COM_CRUDE,0.22859684891391324,0.0205355808139329
2018-03-27,70.11000061035156,71.02999877929688,69.45999908447266,70.20999908447266,15583,-0.0001426431237691,-0.00014265329826704284,-0.3233278622011035,COM_CRUDE,0.2215773482038786,0.0205355808139329
2018-03-28,69.52999877929688,70.25,68.77999877929688,69.68000030517578,16988,-0.0082727403509542,-0.008307149370073041,-0.328925795099839,COM_CRUDE,0.21423604688785539,0.0205355808139329
2018-03-29,70.2699966430664,70.43000030517578,69.12999725341797,69.80999755859375,37805,0.010642857425015,0.010586620877743185,-0.3217836480154812,COM_CRUDE,0.20951368144379562,0.0205355808139329
2018-04-02,67.63999938964844,70.02999877929688,67.4800033569336,69.41999816894531,25064,-0.037427029729017,-0.03814540242532462,-0.3471672715839111,COM_CRUDE,0.2065025032222077,0.0205355808139329
2018-04-03,68.12000274658203,68.41999816894531,67.58999633789062,67.6500015258789,22815,0.0070964423605104,0.007071381107396927,-0.3425344817556517,COM_CRUDE,0.2443574248201009,0.0205355808139329
2018-04-04,68.0199966430664,68.2699966430664,66.69999694824219,68.13999938964844,39674,-0.0014680871914768,-0.001469165887353392,-0.3434996984618239,COM_CRUDE,0.2373144896504027,0.0205355808139329
2018-04-05,68.33000183105469,68.91999816894531,67.7300033569336,68.3499984741211,28888,0.0045575595896458,0.004547205363023069,-0.3405076592169432,COM_CRUDE,0.22924908356722581,0.0205355808139329
2018-04-06,67.11000061035156,68.62000274658203,66.86000061035156,68.58999633789062,30749,-0.0178545468756106,-0.018015862324975044,-0.3522825961295606,COM_CRUDE,0.22215332376758376,0.0205355808139329
2018-04-09,68.6500015258789,68.80000305175781,67.02999877929688,67.02999877929688,23967,0.0229474132248748,0.022688081175971132,-0.3374191572100024,COM_CRUDE,0.2247978842146205,0.0205355808139329
2018-04-10,71.04000091552734,71.31999969482422,68.4800033569336,68.55999755859375,45123,0.0348142656449539,0.03422195713049319,-0.3143518917378539,COM_CRUDE,0.23280629138390743,0.0205355808139329
2018-04-11,72.05999755859375,73.08000183105469,70.55999755859375,71.02999877929688,50064,0.0143580606689359,0.014255959868354675,-0.3045073146018849,COM_CRUDE,0.2578108587556613,0.0205355808139329
2018-04-12,72.0199966430664,72.45999908447266,71.08999633789062,71.93000030517578,38029,-0.0005551057019509,-0.0005552598301620498,-0.3048933865572145,COM_CRUDE,0.2541616765634839,0.0205355808139329
2018-04-13,72.58000183105469,72.86000061035156,71.61000061035156,72.16999816894531,36895,0.0077756902817378,0.007745615403414898,-0.2994884528182958,COM_CRUDE,0.24521541982198136,0.0205355808139329
2018-04-16,71.41999816894531,72.87999725341797,71.12999725341797,72.62000274658203,33532,-0.0159824143406545,-0.01611151048455295,-0.3106843186157667,COM_CRUDE,0.2384098606977273,0.0205355808139329
2018-04-17,71.58000183105469,71.87999725341797,70.83000183105469,71.5999984741211,36784,0.0022403201653811,0.0022378143899543564,-0.3091400307944482,COM_CRUDE,0.2377505086702921,0.0205355808139329
2018-04-18,73.4800033569336,73.91999816894531,71.6500015258789,71.7699966430664,34300,0.0265437479362371,0.026197575113506785,-0.2908020179126195,COM_CRUDE,0.22974754184668184,0.0205355808139329
2018-04-19,73.77999877929688,74.73999786376953,73.45999908447266,73.76000213623047,37579,0.0040826811194609,0.004074369591431853,-0.2879065887011914,COM_CRUDE,0.24205617217640277,0.0205355808139329
2018-04-20,74.05999755859375,74.19999694824219,72.83000183105469,74.0,32478,0.0037950499312755,0.0037878668968654946,-0.2852041586495802,COM_CRUDE,0.23417418223992734,0.0205355808139329
2018-04-23,74.70999908447266,75.11000061035156,73.12999725341797,73.87999725341797,41835,0.0087766884594433,0.008738397213076579,-0.2789306182379419,COM_CRUDE,0.2266304571282591,0.0205355808139329
2018-04-24,73.86000061035156,75.45999908447266,73.69999694824219,74.9000015258789,46897,-0.0113773053746129,-0.011442522045249749,-0.2871344447905322,COM_CRUDE,0.22138561281100436,0.0205355808139329
2018-04-25,74.0,74.18000030517578,73.18000030517578,73.94999694824219,38845,0.0018954696519297,0.0018936755161246424,-0.2857832297647266,COM_CRUDE,0.21816249514897781,0.0205355808139329
2018-04-26,74.73999786376953,74.94999694824219,74.05999755859375,74.06999969482422,26826,0.0099999711320206,0.00995030227100992,-0.2786410826803688,COM_CRUDE,0.21110903528285424,0.0205355808139329
2018-04-27,74.63999938964844,75.01000213623047,74.37999725341797,74.70999908447266,15535,-0.0013379512574158,-0.0013388471133630318,-0.2796062257508448,COM_CRUDE,0.20756203785988556,0.0205355808139329
2018-04-30,75.16999816894531,75.36000061035156,73.55000305175781,74.37999725341797,1630,0.0071007339714739,0.0070756424687114265,-0.2744909012051955,COM_CRUDE,0.20099785298327524,0.0205355808139329
2018-05-01,75.16999816894531,75.16999816894531,75.16999816894531,75.16999816894531,39208,0.0,0.0,-0.2744909012051955,COM_CRUDE,0.19645135131170327,0.0205355808139329
2018-05-02,73.36000061035156,73.62000274658203,72.37000274658203,73.20999908447266,34769,-0.024078722930467,-0.024373354562368357,-0.2919602337786083,COM_CRUDE,0.1904082479594798,0.0205355808139329
2018-05-03,73.62000274658203,74.08000183105469,72.4800033569336,73.13999938964844,35839,0.003544194848245,0.0035379289902672437,-0.2894508028868138,COM_CRUDE,0.2053472377711663,0.0205355808139329
2018-05-04,74.87000274658203,75.05000305175781,73.25,73.76000213623047,30457,0.0169790811378098,0.01683654766884664,-0.2773863304166234,COM_CRUDE,0.19926399651586124,0.0205355808139329
2018-05-07,76.16999816894531,76.33000183105469,74.8499984741211,74.9800033569336,21266,0.0173633681671345,0.01721434741836949,-0.2648393232290431,COM_CRUDE,0.20278590020439147,0.0205355808139329
2018-05-08,74.8499984741211,76.18000030517578,73.0999984741211,75.66000366210938,50813,-0.0173296537554912,-0.01748156986582983,-0.2775794032121363,COM_CRUDE,0.20638898008333498,0.0205355808139329
2018-05-09,77.20999908447266,77.41000366210938,75.86000061035156,75.86000061035156,34902,0.0315297349159935,0.031042879983284342,-0.2548016732975611,COM_CRUDE,0.20994163209954272,0.0205355808139329
2018-05-10,77.47000122070312,77.97000122070312,76.5,77.29000091552734,32445,0.0033674671585737,0.0033618099378208057,-0.2522922424057665,COM_CRUDE,0.23315111436850375,0.0205355808139329
2018-05-11,77.12000274658203,77.58999633789062,76.94999694824219,77.41000366210938,25651,-0.0045178581206419,-0.004528094484235574,-0.2556702799702806,COM_CRUDE,0.22556854984678587,0.0205355808139329
2018-05-14,78.2300033569336,78.5199966430664,76.54000091552734,77.08999633789062,29917,0.0143931609286769,0.014290562691382748,-0.2449570225258958,COM_CRUDE,0.21866215224592067,0.0205355808139329
2018-05-15,78.43000030517578,79.44999694824219,77.9000015258789,78.52999877929688,41100,0.0025565248582397,0.0025532625075684705,-0.2430267363849438,COM_CRUDE,0.2179194728605278,0.0205355808139329
2018-05-16,79.27999877929688,79.33000183105469,77.62999725341797,78.12999725341797,31226,0.0108376701621024,0.010779363508732633,-0.2348229098323536,COM_CRUDE,0.2109728187557499,0.0205355808139329
2018-05-17,79.30000305175781,80.5,79.12000274658203,79.23999786376953,38385,0.000252324328569,0.0002522925001395829,-0.2346298370368407,COM_CRUDE,0.207996024134573,0.0205355808139329
2018-05-18,78.51000213623047,79.86000061035156,78.33000183105469,79.51000213623047,30828,-0.0099621801402923,-0.010012134704682069,-0.2422545924742846,COM_CRUDE,0.2013510202605985,0.0205355808139329
2018-05-21,79.22000122070312,79.58999633789062,78.11000061035156,78.52999877929688,19520,0.0090434220501061,0.009002775182973044,-0.2354019809474999,COM_CRUDE,0.1985049502667194,0.0205355808139329
2018-05-22,79.56999969482422,80.48999786376953,79.16999816894531,79.48999786376953,29522,0.004418056914011,0.004408325951333852,-0.2320239433829859,COM_CRUDE,0.1951902573611496,0.0205355808139329
2018-05-23,79.80000305175781,79.8499984741211,78.2300033569336,79.48999786376953,30786,0.002890578833929,0.0028864091442101646,-0.2298040480487645,COM_CRUDE,0.1899092865041219,0.0205355808139329
2018-05-24,78.79000091552734,79.83999633789062,78.56999969482422,79.70999908447266,25431,-0.0126566678897918,-0.012737445820902924,-0.2395521624226733,COM_CRUDE,0.18452133756633265,0.0205355808139329
2018-05-25,76.44000244140625,78.86000061035156,76.0,78.86000061035156,42387,-0.0298261003530204,-0.0302799455665095,-0.262233355939492,COM_CRUDE,0.18515937956251083,0.0205355808139329
2018-05-29,75.38999938964844,76.18000030517578,74.51000213623047,75.5,19800,-0.0137363032211135,-0.013831519183240644,-0.2723675422687305,COM_CRUDE,0.2115107341572631,0.0205355808139329
2018-05-30,77.5,77.72000122070312,74.87999725341797,75.4000015258789,9673,0.0279878051125344,0.027603304231612953,-0.2520027068481933,COM_CRUDE,0.21092624015275707,0.0205355808139329
2018-05-31,77.58999633789062,78.72000122070312,77.08000183105469,77.54000091552734,1039,0.0011612430695564,0.0011605693483421066,-0.2511341001754739,COM_CRUDE,0.22804299444900422,0.0205355808139329
2018-06-01,77.58999633789062,77.58999633789062,77.58999633789062,77.58999633789062,35684,0.0,0.0,-0.2511341001754739,COM_CRUDE,0.220416914640591,0.0205355808139329
2018-06-04,75.29000091552734,76.93000030517578,75.19999694824219,76.61000061035156,31642,-0.0296429376326712,-0.030091169685600033,-0.2733326853392065,COM_CRUDE,0.2131337383692022,0.0205355808139329
2018-06-05,75.37999725341797,75.7300033569336,73.81999969482422,75.5199966430664,43436,0.001195329217642,0.00119461538046315,-0.272464078666487,COM_CRUDE,0.2341151673486875,0.0205355808139329
2018-06-06,75.36000061035156,76.26000213623047,74.47000122070312,75.08999633789062,37262,-0.000265277842863,-0.0002653130352539455,-0.2726570778263036,COM_CRUDE,0.22618737829007093,0.0205355808139329
2018-06-07,77.31999969482422,77.37000274658203,75.41999816894531,75.91000366210938,36710,0.0260084802096383,0.025676012025958605,-0.2537399938293286,COM_CRUDE,0.21861515905973128,0.0205355808139329
2018-06-08,76.45999908447266,77.58000183105469,76.13999938964844,77.26000213623047,21902,-0.0111226152838322,-0.011184934098882972,-0.2620403567796754,COM_CRUDE,0.23160834964317337,0.0205355808139329
2018-06-11,76.45999908447266,76.81999969482422,75.52999877929688,76.38999938964844,22516,0.0,0.0,-0.2620403567796754,COM_CRUDE,0.22752286854653764,0.0205355808139329
2018-06-12,75.87999725341797,77.06999969482422,75.44999694824219,76.44999694824219,26330,-0.0075856897462672,-0.0076146074239047574,-0.2676382896784108,COM_CRUDE,0.21988141773390338,0.0205355808139329
2018-06-13,76.73999786376953,76.87000274658203,75.19999694824219,75.4800033569336,30468,0.0113336932193,0.01126994811113388,-0.2593379267280641,COM_CRUDE,0.21446693109653317,0.0205355808139329
2018-06-14,75.94000244140625,76.91000366210938,75.7699966430664,76.55000305175781,24181,-0.0104247516892488,-0.010479470028754115,-0.2670591449275682,COM_CRUDE,0.211597797715448,0.0205355808139329
2018-06-15,73.44000244140625,76.91000366210938,73.06999969482422,76.55000305175781,30144,-0.0329207258312764,-0.033474807397019496,-0.2911880898679491,COM_CRUDE,0.2083705669174114,0.0205355808139329
2018-06-18,75.33999633789062,75.54000091552734,72.44000244140625,73.05000305175781,31861,0.0258713757260597,0.025542374100340357,-0.2728501506218166,COM_CRUDE,0.23639900439223152,0.0205355808139329
2018-06-19,75.08000183105469,75.52999877929688,74.44999694824219,75.41999816894531,33282,-0.0034509492895365,-0.0034569175497676454,-0.2753595078779149,COM_CRUDE,0.2469361916836734,0.0205355808139329
2018-06-20,74.73999786376953,75.8499984741211,74.11000061035156,75.0199966430664,47160,-0.0045285556605371,-0.004538840631176701,-0.2786410826803688,COM_CRUDE,0.23867330967859546,0.0205355808139329
2018-06-21,73.05000305175781,74.68000030517578,72.94000244140625,74.36000061035156,49077,-0.0226116518640008,-0.022871215502184482,-0.2949521993877928,COM_CRUDE,0.23108227409287824,0.0205355808139329
2018-06-22,75.55000305175781,75.80999755859375,73.18000030517578,73.37000274658203,59882,0.0342231334094358,0.033650549139634896,-0.2708232544474119,COM_CRUDE,0.2386247787237496,0.0205355808139329
2018-06-25,74.7300033569336,75.12999725341797,73.73999786376953,75.06999969482422,41565,-0.01085373476772,-0.010913066249602782,-0.278737545442429,COM_CRUDE,0.26164536293468543,0.0205355808139329
2018-06-26,76.30999755859375,76.69999694824219,74.12999725341797,74.75,41470,0.0211427021368326,0.020922296445246357,-0.2634881082032374,COM_CRUDE,0.25550984246253716,0.0205355808139329
2018-06-27,77.62000274658203,78.16999816894531,76.27999877929688,76.4800033569336,24472,0.0171668880867466,0.017021202017464463,-0.2508444909822045,COM_CRUDE,0.25825366146192086,0.0205355808139329
2018-06-28,77.8499984741211,78.4000015258789,77.11000061035156,77.51000213623047,14662,0.0029630986781843,0.0029587173540261613,-0.2486246692836793,COM_CRUDE,0.2568678798398303,0.0205355808139329
2018-06-29,79.44000244140625,79.69999694824219,77.7699966430664,77.7699966430664,37117,0.0204239434611384,0.020218171789859518,-0.233278622011035,COM_CRUDE,0.2480214366233527,0.0205355808139329
2018-07-02,77.30000305175781,78.93000030517578,77.18000030517578,78.9000015258789,30859,-0.0269385614788578,-0.027308055396845818,-0.2539329929891454,COM_CRUDE,0.2506806284480059,0.0205355808139329
2018-07-03,77.76000213623047,78.55999755859375,76.68000030517578,77.41999816894531,22785,0.0059508288009335,0.005933192551504872,-0.2494932759563988,COM_CRUDE,0.2619709191677056,0.0205355808139329
2018-07-05,77.38999938964844,78.48999786376953,77.30999755859375,78.11000061035156,27678,-0.0047582656432263,-0.004769622228613259,-0.2530643863164258,COM_CRUDE,0.25358192882353736,0.0205355808139329
2018-07-06,77.11000061035156,77.69999694824219,76.37000274658203,77.58000183105469,25487,-0.0036180227614051,-0.0036245836354643884,-0.2557668163680371,COM_CRUDE,0.24528513249641312,0.0205355808139329
2018-07-09,78.06999969482422,78.30999755859375,77.06999969482422,77.23999786376953,14925,0.0124497351429637,0.012372874462992286,-0.2465013103472144,COM_CRUDE,0.2371393151377295,0.0205355808139329
2018-07-10,78.86000061035156,79.5,78.20999908447266,78.25,19767,0.0101191356297611,0.01006827996596847,-0.2388765549097704,COM_CRUDE,0.23350834497289003,0.0205355808139329
2018-07-11,73.4000015258789,78.88999938964844,73.04000091552734,78.83000183105469,48913,-0.0692366097161296,-0.07175017978015552,-0.2915741618232788,COM_CRUDE,0.22859557767258837,0.0205355808139329
2018-07-12,74.44999694824219,75.12999725341797,72.68000030517578,73.77999877929688,46443,0.0143051144487111,0.014203761730303757,-0.2814400491297365,COM_CRUDE,0.34442510702644435,0.0205355808139329
2018-07-13,75.33000183105469,75.91999816894531,73.2300033569336,74.33000183105469,27308,0.0118200795014711,0.011750768005399823,-0.2729466133838768,COM_CRUDE,0.33535045170078087,0.0205355808139329
2018-07-16,71.83999633789062,75.37000274658203,71.52999877929688,75.0,27134,-0.0463295554006651,-0.047437113126681335,-0.3066306735383498,COM_CRUDE,0.32547469889649994,0.0205355808139329
2018-07-17,72.16000366210938,72.77999877929688,71.36000061035156,71.9000015258789,28197,0.0044544451632992,0.004444553486186912,-0.3035420978957127,COM_CRUDE,0.35860041589148983,0.0205355808139329
2018-07-18,72.9000015258789,73.2699966430664,71.19999694824219,71.63999938964844,25625,0.010254958789007,0.010202733441516088,-0.2963999508113549,COM_CRUDE,0.3451653528853321,0.0205355808139329
2018-07-19,72.58000183105469,73.80000305175781,71.83000183105469,72.9800033569336,31672,-0.0043895704818417,-0.004399232932722962,-0.2994884528182958,COM_CRUDE,0.3340717108538362,0.0205355808139329
2018-07-20,73.06999969482422,73.47000122070312,72.29000091552734,72.58999633789062,24861,0.0067511415184324,0.006728454613628449,-0.2947592002279761,COM_CRUDE,0.32177246335032633,0.0205355808139329
2018-07-23,73.05999755859375,74.48999786376953,72.52999877929688,72.91999816894531,29479,-0.0001368843064492,-0.000136893675960915,-0.2948557366257326,COM_CRUDE,0.3106197256911508,0.0205355808139329
2018-07-24,73.44000244140625,74.01000213623047,72.68000030517578,73.0,21747,0.0052012714961799,0.005187791605103308,-0.2911880898679491,COM_CRUDE,0.2989926585534616,0.0205355808139329
2018-07-25,73.93000030517578,74.30000305175781,73.08000183105469,73.66000366210938,25329,0.006672083979851,0.0066499241411268626,-0.2864588372776294,COM_CRUDE,0.28853949653924427,0.0205355808139329
2018-07-26,74.54000091552734,74.81999969482422,73.77999877929688,74.3499984741211,26293,0.0082510565106659,0.008217202636564766,-0.2805713688213207,COM_CRUDE,0.2790200953589781,0.0205355808139329
2018-07-27,74.29000091552734,74.8499984741211,73.83000183105469,74.47000122070312,15109,-0.0033539039029971,-0.0033595408460649974,-0.2829842633153588,COM_CRUDE,0.2705712395981395,0.0205355808139329
2018-07-30,74.97000122070312,75.2699966430664,74.1500015258789,74.3499984741211,9053,0.0091533220728989,0.009111684310114918,-0.2764211873461474,COM_CRUDE,0.2611198727915088,0.0205355808139329
2018-07-31,74.25,75.0999984741211,74.18000030517578,74.88999938964844,1463,-0.009603857662794,-0.0096502721147163,-0.2833703352706885,COM_CRUDE,0.25405473560458025,0.0205355808139329
2018-08-01,74.25,74.25,74.25,74.25,23660,0.0,0.0,-0.2833703352706885,COM_CRUDE,0.24766866963239417,0.0205355808139329
2018-08-02,73.44999694824219,73.73999786376953,71.83999633789062,72.5999984741211,21038,-0.010774451875526,-0.010832916611702447,-0.2910916271058889,COM_CRUDE,0.23903013821961128,0.0205355808139329
2018-08-03,73.20999908447266,73.7300033569336,72.4800033569336,73.44000244140625,15946,-0.0032674999828611,-0.003272849918051039,-0.2934079852021705,COM_CRUDE,0.23423892838641835,0.0205355808139329
2018-08-06,73.75,74.45999908447266,73.13999938964844,73.29000091552734,20253,0.0073760541221188,0.007348984066873682,-0.2881961242587646,COM_CRUDE,0.22658304724628253,0.0205355808139329
2018-08-07,74.6500015258789,74.9000015258789,73.5999984741211,73.66000366210938,18289,0.0122034105203918,0.012129549205710702,-0.2795096893530883,COM_CRUDE,0.2206550929424099,0.0205355808139329
2018-08-08,72.27999877929688,74.86000061035156,71.66000366210938,74.52999877929688,23735,-0.0317481942148443,-0.032263095590144786,-0.30238395566542,COM_CRUDE,0.21798652818725187,0.0205355808139329
2018-08-09,72.06999969482422,72.87999725341797,71.8499984741211,72.12999725341797,15939,-0.0029053553959494,-0.0029095841335811537,-0.3044107782041284,COM_CRUDE,0.24200704214338492,0.0205355808139329
2018-08-10,72.80999755859375,73.13999938964844,71.41000366210938,72.0,16195,0.0102677656015401,0.010215410173510936,-0.2972686311197706,COM_CRUDE,0.23389179503551843,0.0205355808139329
2018-08-13,72.61000061035156,73.08999633789062,71.04000091552734,72.98999786376953,17644,-0.002746833607311,-0.0027506130773810645,-0.2991989172607227,COM_CRUDE,0.22904352734166752,0.0205355808139329
2018-08-14,72.45999908447266,73.93000030517578,72.0999984741211,72.87999725341797,20737,-0.0020658521500896,-0.002067988966047131,-0.3006466686842847,COM_CRUDE,0.22155761445414068,0.0205355808139329
2018-08-15,70.76000213623047,72.44000244140625,70.30000305175781,72.16999816894531,25245,-0.0234611781634217,-0.023740773350609572,-0.3170543217894652,COM_CRUDE,0.21435202498227007,0.0205355808139329
2018-08-16,71.43000030517578,71.51000213623047,70.4000015258789,70.7699966430664,18403,0.009468600179737,0.009424053957869303,-0.3105877822180103,COM_CRUDE,0.22505747291076314,0.0205355808139329
2018-08-17,71.83000183105469,72.4800033569336,71.2699966430664,71.3499984741211,15051,0.0055999093401923,0.005584288138956603,-0.30672713630041,COM_CRUDE,0.22029143378898666,0.0205355808139329
2018-08-20,72.20999908447266,72.73999786376953,71.44999694824219,71.77999877929688,18514,0.0052902303178514,0.005276286206198882,-0.3030595631783228,COM_CRUDE,0.21400520912662757,0.0205355808139329
2018-08-21,72.62999725341797,72.94999694824219,72.05999755859375,72.12999725341797,15578,0.0058163436403591,0.005799494017581991,-0.2990059181009059,COM_CRUDE,0.20795863174708698,0.0205355808139329
2018-08-22,74.77999877929688,74.98999786376953,72.68000030517578,72.75,19801,0.0296021149274892,0.02917243142304816,-0.2782550107250391,COM_CRUDE,0.202443388974159,0.0205355808139329
2018-08-23,74.7300033569336,74.88999938964844,74.20999908447266,74.88999938964844,14222,-0.0006685667715886,-0.0006687903620150069,-0.278737545442429,COM_CRUDE,0.2235916803499797,0.0205355808139329
2018-08-24,75.81999969482422,76.4000015258789,74.69999694824219,74.73999786376953,19745,0.014585792706103,0.014480443200157673,-0.2682173607935572,COM_CRUDE,0.2161620013196321,0.0205355808139329
2018-08-27,76.20999908447266,76.3499984741211,75.4000015258789,75.61000061035156,9993,0.0051437535111868,0.005130569601623007,-0.2644532512737134,COM_CRUDE,0.21578943777163312,0.0205355808139329
2018-08-28,75.94999694824219,76.95999908447266,75.7300033569336,76.29000091552734,17281,-0.0034116538427231,-0.003417486804169961,-0.266962682165508,COM_CRUDE,0.2095952015356798,0.0205355808139329
2018-08-29,77.13999938964844,77.41999816894531,75.69999694824219,75.91000366210938,8895,0.015668235539459,0.015546756007185997,-0.2554772808104639,COM_CRUDE,0.20325549925939676,0.0205355808139329
2018-08-30,77.7699966430664,78.0,77.20999908447266,77.30999755859375,9125,0.0081669336064644,0.008133764674135782,-0.2493968131943386,COM_CRUDE,0.20501311925303886,0.0205355808139329
2018-08-31,77.41999816894531,77.79000091552734,77.0999984741211,77.5,17690,-0.0045004306188599,-0.00451058804338391,-0.2527748507588526,COM_CRUDE,0.20076828079928064,0.0205355808139329
2018-09-04,78.16999816894531,79.70999908447266,77.45999908447266,78.19000244140625,36059,0.0096874195006224,0.009640797309655152,-0.2455361672767384,COM_CRUDE,0.195205884828178,0.0205355808139329
2018-09-05,77.2699966430664,78.05999755859375,76.91999816894531,77.88999938964844,27811,-0.0115133880895554,-0.011580180306942843,-0.2542226021824147,COM_CRUDE,0.19253127597895361,0.0205355808139329
2018-09-06,76.5,77.75,75.63999938964844,77.13999938964844,31739,-0.0099650145789866,-0.010014997668798088,-0.2616542848243457,COM_CRUDE,0.19150614335696076,0.0205355808139329
2018-09-07,76.83000183105469,77.08000183105469,75.88999938964844,76.58000183105469,17798,0.0043137494255514,0.004304471879601385,-0.2584692464196484,COM_CRUDE,0.1893534536407447,0.0205355808139329
2018-09-10,77.37000274658203,77.91000366210938,76.8499984741211,76.8499984741211,23036,0.0070285162392,0.007003931348586209,-0.2532573854762425,COM_CRUDE,0.1843717312589358,0.0205355808139329
2018-09-11,79.05999755859375,79.5199966430664,77.36000061035156,77.36000061035156,29921,0.0218430238079108,0.02160788292743799,-0.2369462687688185,COM_CRUDE,0.1808258682548108,0.0205355808139329
2018-09-12,79.73999786376953,80.11000061035156,78.75,79.47000122070312,29906,0.0086010666098466,0.008564288175144456,-0.230383192799607,COM_CRUDE,0.19281393910747985,0.0205355808139329
2018-09-13,78.18000030517578,79.7699966430664,77.87000274658203,79.7699966430664,28501,-0.019563551547354,-0.019757450894949784,-0.2454396308789819,COM_CRUDE,0.18960614774038598,0.0205355808139329
2018-09-14,78.08999633789062,78.93000030517578,77.37999725341797,78.36000061035156,24296,-0.0011512403035792,-0.0011519034897375137,-0.2463083111873977,COM_CRUDE,0.19779923197286575,0.0205355808139329
2018-09-17,78.05000305175781,78.88999938964844,77.7300033569336,78.06999969482422,21749,-0.0005121435268067,-0.0005122747170968389,-0.246694309507031,COM_CRUDE,0.1917318353521516,0.0205355808139329
2018-09-18,79.02999877929688,79.72000122070312,77.5,77.88999938964844,22637,0.0125559985806686,0.012477825709334747,-0.2372358043263916,COM_CRUDE,0.18594933733185498,0.0205355808139329
